PROMPT:

Develop a cross-platform mobile application named "PlayLove Spark" using Replit, designed to enhance intimacy and connection for couples. The app should align with the PlayLoveToys brand values and target the Canadian market.

I.  App Purpose and Brand Alignment:
IV. Replit Development Workflow:

    A.  Replit Project Setup:
        1.  Begin with Replit's pre-configured Flutter template.
        2.  Establish a clear project directory structure and file naming conventions.

    B.  Version Control:
        1.  Utilize Replit's integrated version control system or connect to an external Git repository (e.g., GitHub) for effective version management.

    C.  Collaborative Development:
        1.  If working in a team, leverage Replit's real-time collaboration features for simultaneous coding and debugging.

    D.  Replit Deployment (Prototype Only):
        1.  Use Replit's deployment options to generate a web-accessible prototype of the "PlayLove Spark" app.
        2.  Provide clear, step-by-step documentation on how to build and run the Flutter application within the Replit environment.
        3.  Explicitly state the limitations of Replit's deployment for mobile apps and emphasize that further steps and tools will be necessary for final app store deployment (Apple App Store and Google Play Store).

V.  Constraints and Scope:

    A.  Replit Prototype Focus:
        1.  The primary objective within Replit is to create a functional prototype that demonstrates the core features and user flows of the "PlayLove Spark" app.
        2.  Prioritize efficient development and rapid iteration within Replit's capabilities.

    B.  Scalability and Production Readiness:
        1.  While a fully scalable and production-ready app is not the goal of the Replit phase, developers must:
            a.  Design the app architecture with scalability in mind.
            b.  Document all scalability considerations.
            c.  Provide a clear migration path to a robust BaaS (Firebase or Supabase).

    C.  Ethical Considerations:
        1.  Throughout development, adhere to the highest ethical standards regarding:
            a.  User data privacy and security
            b.  Responsible content creation (avoiding explicit or exploitative material)
            c.  Accurate representation of PlayLoveToys's brand and values

VI. Deliverables:

    A.  Functional Replit Prototype:
        1.  A working prototype of the "PlayLove Spark" app, accessible via Replit's deployment URL.
        2.  The prototype should demonstrate:
            a.  Challenge delivery and management
            b.  User personalization features
            c.  Progress tracking
            d.  Basic PlayLoveToys integration
            e.  Display of educational content

    B.  Comprehensive Documentation:
        1.  Detailed documentation covering:
            a.  App architecture and data schema (including BaaS migration plan)
            b.  Step-by-step instructions to run the app within Replit
            c.  Scalability considerations and limitations of the Replit prototype
            d.  UI/UX design considerations
            e.  Ethical considerations and compliance with PlayLoveToys's brand
            f.  Any known bugs or limitations of the prototype
